electrolyte,electrolyte_type,cation,anion,molecule_formula,std_dev_simplified,ref_simplified,max_molality_simplified,std_dev_original,ref_original,max_molality_original,r_M_angstrom,r_X_angstrom,cation_type,anion_type,anion_1_delta_G_formation,anion_1_delta_G_hydration,anion_1_diffusion_coefficient,anion_1_molecular_weight,anion_1_n_atoms,anion_1_n_elements,anion_1_radius_hydrated,anion_1_radius_vdw,anion_1_viscosity_jones_dole,cation_1_delta_G_formation,cation_1_delta_G_hydration,cation_1_diffusion_coefficient,cation_1_molecular_weight,cation_1_n_atoms,cation_1_n_elements,cation_1_radius_hydrated,cation_1_radius_vdw,cation_1_viscosity_jones_dole,molecule_molecular_weight,molecule_n_atoms,molecule_n_elements,molecule_radius_vdw,cation_type_numeric,anion_type_numeric,electrolyte_type_numeric,B_MX_0_simplified,B_MX_1_simplified,B_MX_0_original,B_MX_1_original,B_MX_2_original,C_MX_phi_original
RbI,1-1,Rb^+1,I^-1,3.0,0.002,28,5.0,0.001,9,5.0,1.49,2.2,c,c,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,1.98,-0.073,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,3.03,-0.033,212.37227,2.0,2.0,3.03,0,0,11,0.0346,0.1786,0.0397,0.133,0.0,-0.0011
RbNO2,1-1,Rb^+1,NO2^-1,2.0,0.002,39,6.0,0.002,9,5.0,1.49,1.92,c,c,0.0,-340.0,1.912e-05,46.0055,3.0,2.0,3.35,1.55,-0.005,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,3.03,-0.033,131.4733,4.0,3.0,3.03,0,0,11,0.0054,0.0557,0.0269,-0.1553,0.0,-0.0037
RbNO3,1-1,Rb^+1,NO3^-1,3.0,0.005,28,3.0,0.001,9,4.5,1.49,1.79,c,c,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.55,-0.043,0.0,-333.0,2.072e-05,85.4678,1.0,1.0,3.29,3.03,-0.033,147.47269999999995,5.0,3.0,3.03,0,0,11,-0.0629,-0.0909,-0.0789,-0.0172,0.0,0.0053
(NH4)2SO4,1-2,NH4^+1,SO4^-2,4.0,0.007,17,5.0,0.004,9,5.5,1.48,2.4,c,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-345.0,1.957e-05,18.03846,5.0,2.0,3.31,1.55,-0.008,132.13952,15.0,4.0,1.55,0,0,12,0.0349,0.6801,0.0409,0.6585,0.0,-0.0012
K2SO4,1-2,K^+1,SO4^-2,2.0,0.006,17,0.8,0.002,9,0.7,1.38,2.4,c,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-356.0,1.957e-05,39.0983,1.0,1.0,3.31,2.75,-0.009,174.2592,7.0,3.0,2.75,0,0,12,0.0481,0.8619,0.05,0.7793,0.0,0.0
Li2SO4,1-2,Li^+1,SO4^-2,2.0,0.008,17,3.0,0.002,9,3.0,0.69,2.4,k,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-533.0,1.029e-05,6.941,1.0,1.0,3.82,1.82,0.146,109.9446,7.0,3.0,1.82,1,0,12,0.1231,1.4417,0.1363,1.2705,0.0,-0.004
Na2SO4,1-2,Na^+1,SO4^-2,2.0,0.007,17,3.0,0.003,9,4.0,1.02,2.4,c,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-427.0,1.334e-05,22.98976928,1.0,1.0,3.58,2.27,0.085,142.04213856,7.0,3.0,2.27,0,0,12,0.0366,0.9084,0.0196,1.113,0.0,0.005
Ba(ClO4)2,2-1,Ba^+2,ClO4^-1,4.0,0.015,12,1.6,0.003,9,2.0,1.36,2.25,k,c,0.0,-185.0,1.792e-05,99.4506,5.0,2.0,3.38,1.75,-0.058,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,2.68,0.261,336.2282,11.0,3.0,2.68,1,0,21,0.296,1.8167,0.3614,1.5758,0.0,-0.0313
BaBr2,2-1,Ba^+2,Br^-1,2.0,0.013,26,2.3,0.001,9,2.0,1.36,1.96,k,c,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.85,-0.033,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,2.68,0.261,297.135,3.0,2.0,2.68,1,0,21,0.2716,2.0187,0.3146,1.5698,0.0,-0.016
BaCl2,2-1,Ba^+2,Cl^-1,2.0,0.014,26,1.79,0.001,9,1.79,1.36,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,2.68,0.261,208.233,3.0,2.0,2.68,1,0,21,0.2246,1.7213,0.2628,1.4963,0.0,-0.0194
BaI2,2-1,Ba^+2,I^-1,2.0,0.011,26,2.0,0.003,9,1.8,1.36,2.2,k,c,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,1.98,-0.073,0.0,-1338.0,8.47e-06,137.327,1.0,1.0,4.04,2.68,0.261,391.13594,3.0,2.0,2.68,1,0,21,0.3861,1.9611,0.4219,1.6868,0.0,-0.0174
Ca(ClO4)2,2-1,Ca^+2,ClO4^-1,4.0,0.029,12,5.0,0.005,9,2.0,1.0,2.25,k,c,0.0,-185.0,1.792e-05,99.4506,5.0,2.0,3.38,1.75,-0.058,0.0,-1593.0,7.92e-06,40.078,1.0,1.0,4.12,2.31,0.284,238.9792,11.0,3.0,2.31,1,0,21,0.4273,1.953,0.4511,1.7565,0.0,-0.005
CaBr2,2-1,Ca^+2,Br^-1,2.0,0.012,26,3.25,0.002,9,2.0,1.0,1.96,k,c,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.85,-0.033,0.0,-1593.0,7.92e-06,40.078,1.0,1.0,4.12,2.31,0.284,199.886,3.0,2.0,2.31,1,0,21,0.3795,1.7029,0.3816,1.6133,0.0,-0.0026
CaCl2,2-1,Ca^+2,Cl^-1,2.0,0.024,26,6.0,0.003,9,2.5,1.0,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1593.0,7.92e-06,40.078,1.0,1.0,4.12,2.31,0.284,110.984,3.0,2.0,2.31,1,0,21,0.3118,1.7044,0.3159,1.614,0.0,-0.0003
CaI2,2-1,Ca^+2,I^-1,2.0,0.002,26,1.9,0.001,9,2.0,1.0,2.2,k,c,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,1.98,-0.073,0.0,-1593.0,7.92e-06,40.078,1.0,1.0,4.12,2.31,0.284,293.88694,3.0,2.0,2.31,1,0,21,0.4357,1.8225,0.4379,1.8068,0.0,-0.0008
Co(NO3)2,2-1,Co^+2,NO3^-1,3.0,0.02,27,3.25,0.003,9,5.5,0.75,1.79,k,c,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.55,-0.043,0.0,-2003.0,7.32e-06,58.933195,1.0,1.0,4.23,2.0,0.372,182.942995,9.0,3.0,2.0,1,0,21,0.2815,1.748,0.3119,1.6905,0.0,-0.0076
CoBr2,2-1,Co^+2,Br^-1,2.0,0.021,27,3.75,0.002,9,2.0,0.75,1.96,k,c,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.85,-0.033,0.0,-2003.0,7.32e-06,58.933195,1.0,1.0,4.23,2.0,0.372,218.741195,3.0,2.0,2.0,1,0,21,0.3986,1.9156,0.427,1.6598,0.0,-0.0007
CoCl2,2-1,Co^+2,Cl^-1,2.0,0.02,27,3.0,0.004,9,3.0,0.75,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-2003.0,7.32e-06,58.933195,1.0,1.0,4.23,2.0,0.372,129.83919500000002,3.0,2.0,2.0,1,0,21,0.3113,1.7699,0.3643,1.4753,0.0,-0.0152
CoI2,2-1,Co^+2,I^-1,2.0,0.028,27,4.25,0.01,9,2.0,0.75,2.2,k,c,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,1.98,-0.073,0.0,-2003.0,7.32e-06,58.933195,1.0,1.0,4.23,2.0,0.372,312.742135,3.0,2.0,2.0,1,0,21,0.5108,1.7666,0.5213,1.6725,0.0,-0.0047
Cu(NO3)2,2-1,Cu^+1,NO3^-1,3.0,0.022,24,3.5,0.002,9,2.0,0.73,1.79,k,c,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.55,-0.043,0.0,-586.0,1.334e-05,63.546,1.0,1.0,3.58,1.96,0.085,187.5558,9.0,3.0,1.96,1,0,21,0.2477,1.8031,0.3168,1.4303,0.0,-0.0219
CuCl2,2-1,Cu^+1,Cl^-1,2.0,0.006,24,1.0,0.003,9,2.0,0.73,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-586.0,1.334e-05,63.546,1.0,1.0,3.58,1.96,0.085,134.452,3.0,2.0,1.96,1,0,21,0.2513,1.5432,0.308,1.3763,0.0,-0.0404
FeCl2,2-1,Fe^+2,Cl^-1,2.0,0.008,27,2.0,0.002,9,2.0,0.78,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1928.0,7.19e-06,55.845,1.0,1.0,4.28,2.04,0.412,126.751,3.0,2.0,2.04,1,0,21,0.3155,1.7278,0.3359,1.5323,0.0,-0.0086
Mg(ClO4)2,2-1,Mg^+2,ClO4^-1,4.0,0.021,15,3.0,0.002,9,2.0,0.72,2.25,k,c,0.0,-185.0,1.792e-05,99.4506,5.0,2.0,3.38,1.75,-0.058,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,1.73,0.385,223.2062,11.0,3.0,1.73,1,0,21,0.523,1.9144,0.4961,2.0085,0.0,0.0096
MgBr2,2-1,Mg^+2,Br^-1,2.0,0.026,26,5.5,0.004,9,5.0,0.72,1.96,k,c,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.85,-0.033,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,1.73,0.385,184.113,3.0,2.0,1.73,1,0,21,0.447,1.6462,0.4327,1.7528,0.0,0.0031
MgCl2,2-1,Mg^+2,Cl^-1,2.0,0.024,26,4.5,0.003,9,4.5,0.72,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,1.73,0.385,95.211,3.0,2.0,1.73,1,0,21,0.3765,1.5968,0.3524,1.6815,0.0,0.0052
MgI2,2-1,Mg^+2,I^-1,2.0,0.045,26,5.0,0.003,9,5.0,0.72,2.2,k,c,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,1.98,-0.073,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,1.73,0.385,278.11394,3.0,2.0,1.73,1,0,21,0.5267,1.4252,0.4902,1.8041,0.0,0.0079
MnCl2,2-1,Mn^+2,Cl^-1,2.0,0.01,24,1.5,0.003,9,2.5,0.83,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1848.0,7.12e-06,54.938045,1.0,1.0,4.38,2.05,0.388,125.844045,3.0,2.0,2.05,1,0,21,0.2919,1.6033,0.3272,1.5503,0.0,-0.0205
Ni(NO3)2,2-1,Ni^+2,NO3^-1,3.0,0.025,42,4.0,0.015,this study,5.0,0.69,1.79,k,c,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.55,-0.043,0.0,-2068.0,6.61e-06,58.6934,1.0,1.0,4.04,1.97,0.379,182.7032,9.0,3.0,1.97,1,0,21,0.297,2.1632,0.3037,2.1307,0.0,-0.0032
NiCl2,2-1,Ni^+2,Cl^-1,2.0,0.014,27,3.25,0.002,9,2.5,0.69,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-2068.0,6.61e-06,58.6934,1.0,1.0,4.04,1.97,0.379,129.5994,3.0,2.0,1.97,1,0,21,0.3306,1.6622,0.3479,1.581,0.0,-0.0037
Sr(ClO4)2,2-1,Sr^+2,ClO4^-1,4.0,0.013,12,2.5,0.002,9,2.5,1.13,2.25,k,c,0.0,-185.0,1.792e-05,99.4506,5.0,2.0,3.38,1.75,-0.058,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,2.49,0.261,286.5212,11.0,3.0,2.49,1,0,21,0.3879,1.8158,0.4269,1.5668,0.0,-0.0131
Sr(NO3)2,2-1,Sr^+2,NO3^-1,3.0,0.005,15,1.0,0.002,9,2.0,1.13,1.79,k,c,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.55,-0.043,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,2.49,0.261,211.6298,9.0,3.0,2.49,1,0,21,0.0992,1.605,0.1346,1.38,0.0,-0.0199
SrBr2,2-1,Sr^+2,Br^-1,2.0,0.002,26,2.0,0.001,9,2.0,1.13,1.96,k,c,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.85,-0.033,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,2.49,0.261,247.428,3.0,2.0,2.49,1,0,21,0.3321,1.7626,0.3311,1.7115,0.0,0.0012
SrCl2,2-1,Sr^+2,Cl^-1,2.0,0.009,19,3.8,0.003,9,4.0,1.13,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,2.49,0.261,158.526,3.0,2.0,2.49,1,0,21,0.2823,1.5771,0.2858,1.6673,0.0,-0.0013
SrI2,2-1,Sr^+2,I^-1,2.0,0.004,26,2.0,0.001,9,2.0,1.13,2.2,k,c,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,1.98,-0.073,0.0,-1468.0,7.91e-06,87.62,1.0,1.0,4.12,2.49,0.261,341.42894,3.0,2.0,2.49,1,0,21,0.4043,1.917,0.4013,1.86,0.0,0.0027
Zn(ClO4)2,2-1,Zn^+2,ClO4^-1,4.0,0.031,25,3.25,0.003,9,2.0,0.75,2.25,k,c,0.0,-185.0,1.792e-05,99.4506,5.0,2.0,3.38,1.75,-0.058,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,2.01,0.369,264.3102,11.0,3.0,2.01,1,0,21,0.5444,1.6016,0.506,1.797,0.0,0.0113
Zn(NO3)2,2-1,Zn^+2,NO3^-1,3.0,0.018,25,3.0,0.001,9,2.0,0.75,1.79,k,c,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.55,-0.043,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,2.01,0.369,189.4188,9.0,3.0,2.01,1,0,21,0.299,1.9419,0.3481,1.6913,0.0,-0.0157
ZnBr2,2-1,Zn^+2,Br^-1,2.0,0.008,25,0.8,0.007,9,1.6,0.75,1.96,k,c,0.0,-274.0,2.08e-05,79.904,1.0,1.0,3.3,1.85,-0.033,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,2.01,0.369,225.217,3.0,2.0,2.01,1,0,21,0.3378,2.0164,0.466,1.6343,0.0,-0.1079
ZnCl2,2-1,Zn^+2,Cl^-1,2.0,0.031,25,13.0,0.006,9,1.2,0.75,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,2.01,0.369,136.315,3.0,2.0,2.01,1,0,21,0.0959,2.2348,0.2602,1.6425,0.0,-0.088
ZnI2,2-1,Zn^+2,I^-1,2.0,0.013,25,1.0,0.002,9,0.8,0.75,2.2,k,c,0.0,-236.0,2.045e-05,126.90447,1.0,1.0,3.31,1.98,-0.073,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,2.01,0.369,319.21794,3.0,2.0,2.01,1,0,21,0.4536,2.1785,0.4821,1.9455,0.0,-0.0143
CdSO4,2-2,Cd^+2,SO4^-2,4.0,0.01,13,3.5,0.002,8,3.5,0.95,2.4,k,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-1843.0,7.19e-06,112.411,1.0,1.0,4.26,2.18,0.321,208.4736,6.0,3.0,2.18,1,0,22,0.2358,2.3479,0.2053,2.617,-48.07,0.0114
CuSO4,2-2,Cu^+1,SO4^-2,4.0,0.004,17,1.4,0.003,8,1.4,0.73,2.4,k,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-586.0,1.334e-05,63.546,1.0,1.0,3.58,1.96,0.085,159.6086,6.0,3.0,1.96,1,0,22,0.2347,2.4875,0.2358,2.485,-47.35,-0.0012
CuSO4,2-2,Cu^+1,SO4^-2,4.0,0.004,17,1.4,0.003,8,1.4,0.73,2.4,k,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-586.0,1.334e-05,63.546,1.0,1.0,3.58,1.96,0.085,159.6086,6.0,3.0,1.96,1,0,22,0.2347,2.4875,0.2358,2.485,-47.35,-0.0012
MgSO4,2-2,Mg^+2,SO4^-2,4.0,0.009,17,2.5,0.004,8,3.0,0.72,2.4,k,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-1918.0,7.06e-06,24.305,1.0,1.0,4.28,1.73,0.385,120.3676,6.0,3.0,1.73,1,0,22,0.2842,2.8749,0.221,3.343,-37.23,0.025
MnSO4,2-2,Mn^+2,SO4^-2,4.0,0.011,17,2.5,0.003,8,4.0,0.83,2.4,k,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-1848.0,7.12e-06,54.938045,1.0,1.0,4.38,2.05,0.388,151.000645,6.0,3.0,2.05,1,0,22,0.2414,2.6899,0.201,2.98,0.0,0.0182
NiSO4,2-2,Ni^+2,SO4^-2,4.0,0.008,17,1.6,0.005,8,2.5,0.69,2.4,k,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-2068.0,6.61e-06,58.6934,1.0,1.0,4.04,1.97,0.379,154.756,6.0,3.0,1.97,1,0,22,0.2268,2.6082,0.1702,2.907,-40.06,0.0366
ZnSO4,2-2,Zn^+2,SO4^-2,4.0,0.005,17,2.0,0.004,8,3.5,0.75,2.4,k,c,0.0,-887.0,1.065e-05,96.0626,5.0,2.0,3.79,1.8,0.206,0.0,-2043.0,7.03e-06,65.409,1.0,1.0,4.3,2.01,0.369,161.4716,6.0,3.0,2.01,1,0,22,0.2565,2.4986,0.1949,2.883,-32.81,0.029
CeCl3,3-1,Ce^+3,Cl^-1,3.0,0.043,13,1.8,0.01,9,1.8,1.01,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-3332.0,6.2e-06,140.116,1.0,1.0,4.52,2.42,0.57,246.475,4.0,2.0,2.42,1,0,31,0.5562,5.5669,0.6125,5.4847,0.0,-0.0311
Cr(NO3)3,3-1,Cr^+2,NO3^-1,3.0,0.024,13,1.2,0.004,9,1.4,0.62,1.79,k,c,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.55,-0.043,0.0,-1938.0,1.334e-05,51.9961,1.0,1.0,3.58,2.06,0.085,238.0108,13.0,3.0,2.06,1,0,31,0.6136,5.6223,0.704,5.1847,0.0,-0.059
CrCl3,3-1,Cr^+2,Cl^-1,3.0,0.018,13,1.2,0.005,9,1.2,0.62,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1938.0,1.334e-05,51.9961,1.0,1.0,3.58,2.06,0.085,158.3551,4.0,2.0,2.06,1,0,31,0.6661,5.7568,0.7364,5.2553,0.0,-0.0451
EuCl3,3-1,Eu^+2,Cl^-1,3.0,0.033,13,1.8,0.007,9,1.8,0.95,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1473.0,1.334e-05,151.964,1.0,1.0,3.58,2.35,0.085,258.323,4.0,2.0,2.35,1,0,31,0.5742,5.7733,0.6247,5.59,0.0,-0.0264
LaCl3,3-1,La^+3,Cl^-1,3.0,0.039,13,1.8,0.007,9,1.8,1.05,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-3277.0,6.19e-06,138.90547,1.0,1.0,4.52,2.43,0.576,245.26447,4.0,2.0,2.43,1,0,31,0.5495,5.711,0.6105,5.4873,0.0,-0.032
NdCl3,3-1,Nd^+2,Cl^-1,3.0,0.027,13,1.6,0.007,9,2.0,0.98,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1448.0,1.334e-05,144.242,1.0,1.0,3.58,2.39,0.085,250.601,4.0,2.0,2.39,1,0,31,0.5592,5.5343,0.6117,5.4027,0.0,-0.0284
PrCl3,3-1,Pr^+2,Cl^-1,3.0,0.026,13,1.6,0.006,9,2.0,1.0,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1420.0,1.334e-05,140.90765,1.0,1.0,3.58,2.4,0.085,247.26665,4.0,2.0,2.4,1,0,31,0.5497,5.6079,0.602,5.454,0.0,-0.028
ScCl3,3-1,Sc^+2,Cl^-1,3.0,0.029,13,1.6,0.005,9,1.8,0.75,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1745.0,1.334e-05,44.955912,1.0,1.0,3.58,2.15,0.085,151.314912,4.0,2.0,2.15,1,0,31,0.6426,5.5572,0.7,5.3187,0.0,-0.0323
SmCl3,3-1,Sm^+2,Cl^-1,3.0,0.027,13,1.6,0.01,9,1.8,0.96,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-1463.0,1.334e-05,150.36,1.0,1.0,3.58,2.36,0.085,256.71900000000005,4.0,2.0,2.36,1,0,31,0.5697,5.6701,0.622,5.5153,0.0,-0.028
YCl3,3-1,Y^+3,Cl^-1,3.0,0.031,13,1.8,0.007,9,1.8,0.9,1.81,k,c,0.0,-300.0,2.032e-05,35.453,1.0,1.0,3.32,1.75,-0.005,0.0,-3523.0,5.5e-06,88.90585,1.0,1.0,3.58,2.32,0.085,195.26485,4.0,2.0,2.32,1,0,31,0.5989,5.5042,0.6399,5.444,0.0,-0.0226
Th(NO3)4,4-1,Th^+4,NO3^-1,3.0,0.012,11,0.4,0.01,9,1.0,0.94,1.81,k,c,0.0,-242.0,1.902e-05,62.0049,4.0,2.0,3.35,1.55,-0.043,0.0,-6028.0,1.334e-05,232.03806,1.0,1.0,3.58,2.45,0.852,480.05766,17.0,3.0,2.45,1,0,41,0.8148,12.0772,0.9663,11.3875,0.0,-0.1846
