name,formula,mole_vol,mole_weight
(NH4)2SO4                          type=,(NH4)2SO4,0.0,
Albite                             type= silicate,AlNaO8Si3,100.25,
Alunite                            type= sulfate,Al3H6KO14S2,293.6,
Am(OH)3                            type=,Am(OH)3,0.0,
Am(OH)3(am)                        type= hydroxide,Am(OH)3,0.0,
Am2(CO3)3                          type= carbonate,Am2(CO3)3,0.0,
Am2O3                              type= oxide,Am2O3,0.0,
AmCl3                              type= halide,AmCl3,0.0,
Americium                          type= native,Am,17.71,
Amesite-14A                        type= silicate,Al4H8Mg4O18Si2,205.4,
Amesite-7A                         type= silicate,Al2H4Mg2O9Si,103.0,
AmF3                               type=,AmF3,0.0,
AmF4                               type=,AmF4,0.0,
AmO2                               type= oxide,AmO2,0.0,
AmOCl                              type=,AmOCl,0.0,
AmOHCO3                            type=,AmOHCO3,0.0,
AmPO4(am)                          type=,AmPO4,0.0,
Analcime                           type= silicate,Al0.96H2Na0.96O7Si2.04,0.0,
Analcime-dehy                      type= silicate,Al0.96Na0.96O6Si2.04,89.1,
Anhydrite                          type= sulfate,CaSO4,45.94,
Antarcticite                       type= chloride,CaCl2:6H2O,0.0,
Antigorite(am)                     type=,Mg3Si2O5(OH)4,0.0,
Aragonite                          type= carbonate,CaCO3,34.15,
Arcanite                           type= sulfate,K2SO4,65.5,
Artinite                           type= carbonate,Mg2CO3(OH)2:3H2O,96.9,
Barite                             type= sulfate,BaSO4,52.1,
Beidellite-Ca                      type= silicate,Al2.33H2Ca0.165O12Si3.67,129.766,
Beidellite-H                       type= silicate,Al2.33H2.33O12Si3.67,128.913,
Beidellite-K                       type= silicate,Al2.33H2K0.33O12Si3.67,134.152,
Beidellite-Mg                      type= silicate,Al2.33H2Mg0.165O12Si3.67,128.725,
Beidellite-Na                      type= silicate,Al2.33H2Na0.33O12Si3.67,130.727,
Bieberite                          type=,CoSO4:7H2O,144.3,
Bischofite                         type= chloride,MgCl2:6H2O,129.57,
Bloedite                           type= sulfate,Na2Mg(SO4)2:4H2O,149.98,
Boehmite                           type=,AlO2H,19.535,
Boltwoodite-Na                     type=,NaUO2SiO3OH:1.5H2O,97.04,
Borax                              type= borate,Na2B4O5(OH)4:8H2O,0.0,
Boric_acid                         type=,B(OH)3,0.0,
Brucite                            type= hydroxide,Mg(OH)2,24.63,
Brushite                           type=,CaH5PO6,74.63,
Burkeite                           type=,Na6CO3(SO4)2,151.19,
Ca(NO3)2                           type=,CaN2O6,0.0,
Ca(NO3)2:2H2O                      type=,CaH4N2O8,0.0,
Ca(NO3)2:3H2O                      type=,CaH6N2O9,0.0,
Ca(NO3)2:4H2O                      type=,CaH8N2O10,0.0,
Ca(UO2)6O4(OH)6:8H2O               type=,Ca(UO2)6O4(OH)6:8H2O,66.08,
Ca2Cl2(OH)2:H2O                    type=,Ca2Cl2H4O3,0.0,
Ca4Cl2(OH)6:13H2O                  type=,Ca4Cl2H32O19,0.0,
CaBr2                              type=,CaBr2,0.0,
CaCl2                              type= halide,CaCl2,0.0,
CaCl2:2H2O                         type= halide,CaCl2H4O2,0.0,
CaCl2:4H2O                         type= halide,CaCl2H8O4,0.0,
CaI2                               type=,CaI2,0.0,
Calcite                            type= carbonate,CaCO3,36.934,
Carnallite                         type= halide,KMgCl3:6H2O,172.58,
Carobbite                          type=,KF,0.0,
Celadonite                         type= silicate,AlH2KMgO12Si4,157.1,
Celestite                          type= sulfate,SrSO4,46.25,
Chabazite                          type=,Al3.8Ca1.5Na0.2H20O34Si8.2K0.6,499.4,
Chamosite-7A                       type=,Al2Fe2H4O9Si,106.2,
Chloromagnesite                    type= halide,MgCl2,0.0,
Chromium                           type= native,Cr,7.231,
Clinoptilolite                     type=,,632.05,
Clinoptilolite_Ca                  type=,,632.05,
Clinoptilolite_Cs                  type=,,632.05,
Clinoptilolite_dehy                type=,,0.0,
Clinoptilolite_K                   type=,,632.05,
Clinoptilolite_Na                  type=,,632.05,
Clinoptilolite_NH4                 type=,,0.0,
Clinoptilolite_Sr                  type=,,632.05,
Co(OH)2                            type=,Co(OH)2,24.74,
Co2SiO4                            type=,Co2SiO4,44.52,
Co3(PO4)2                          type=,Co3(PO4)2,141.76,
Cobalt                             type= native,Co,6.67,
CoCl2                              type= halide,CoCl2,38.69,
CoCl2:2H2O                         type= halide,CoCl2:2H2O,66.61,
CoCl2:6H2O                         type= halide,CoCl2:6H2O,123.66,
CoCr2O4                            type= oxide,CoCr2O4,0.0,
CoF2                               type= halide,CoF2,21.73,
CoFe2O4                            type= oxide,CoFe2O4,0.0,
CoHPO4                             type=,CoHPO4,0.0,
CoO                                type= oxide,CoO,0.0,
Copper                             type= native,Cu,7.113,
CoSO4:3Co(OH)2                     type=,CoSO4:3Co(OH)2,0.0,
CoSO4:6H2O                         type=,CoSO4:6H2O,130.3,
Cr(OH)3(am)                        type= hydroxide,Cr(OH)3,0.0,
CrCl3:6H2O                         type= halide,CrCl3:6H2O,0.0,
CrF3                               type=,CrF3,28.68,
Cristobalite(alpha)                type= oxide,SiO2,25.74,
CrO3                               type= oxide,CrO3,35.14,
Cronstedtite-7A                    type=,Fe2Fe2SiO5(OH)4,110.9,
Cryolite                           type=,Na3AlF6,0.0,
CsClO4                             type=,CsClO4,0.0,
CsTcO4                             type=,CsTcO4,0.0,
Cu3(PO4)2                          type=,Cu3(PO4)2,84.517,
CuCl2:2H2O                         type= halide,CuCl2:2H2O,0.0,
CuCr2O4                            type=,CuCr2O4,42.74,
CuSO4.K2SO4:6H2O                   type=,CuSO4.K2SO4:6H2O,0.0,
CuSO4.Na2SO4:2H2O                  type=,CuSO4.Na2SO4:2H2O,0.0,
CuSO4:5H2O                         type=,CuSO4:5H2O,0.0,
Daphnite-14A                       type=,,213.42,
Daphnite-7A                        type=,,221.2,
Dawsonite                          type=,NaAlCO3(OH)2,0.0,
Dolomite                           type= carbonate,CaMg(CO3)2,64.365,
Epsomite                           type= sulfate,MgSO4:7H2O,146.8,
Erionite                           type=,K1.5Na0.9Ca0.9Al4.2Si13.8O36:13.0H2O,672.0,
Eskolaite                          type= oxide,Cr2O3,29.09,
Fe(OH)2                            type= hydroxide,Fe(OH)2,26.43,
Fe(OH)3                            type= hydroxide,Fe(OH)3,34.36,
Fe2(MoO4)3                         type=,Fe2(MoO4)3,131.85,
Fe2(SO4)3                          type=,Fe2(SO4)3,130.77,
FeF2                               type=,FeF2,22.94,
FeF3                               type=,FeF3,32.06,
FeO                                type= oxide,FeO,12.0,
Ferrite-Ca                         type=,CaFe2O4,44.98,
Ferrite-Cu                         type=,CuFe2O4,44.53,
Ferrite-Dicalcium                  type=,Ca2Fe2O5,67.18,
Ferrite-Mg                         type=,MgFe2O4,44.57,
Ferrite-Ni                         type=,NiFe2O4,0.0,
Ferrite-Zn                         type=,ZnFe2O4,45.23,
Ferroaluminoceladonite             type=,KFeAlSi4O10(OH)2,153.678,
Ferroceladonite                    type=,KFeFeSi4O10(OH)2,156.72,
FeSO4                              type= sulfate,FeSO4,41.58,
Fluorapatite                       type=,Ca5(PO4)3F,160.0,
Fluorite                           type=,CaF2,24.542,
Gadolinium                         type= native,Gd,19.89,
Gaylussite                         type= carbonate,CaNa2(CO3)2:5H2O,148.15,
Gd(OH)3                            type=,Gd(OH)3,0.0,
Gd(OH)3(am)                        type=,Gd(OH)3,0.0,
Gd2(CO3)3                          type= carbonate,Gd2(CO3)3,0.0,
Gd2O3                              type= oxide,Gd2O3,0.0,
GdF3:0.5H2O                        type=,GdF3:0.5H2O,0.0,
GdPO4:10H2O                        type=,GdPO4:10H2O,0.0,
Gibbsite                           type=,Al(OH)3,31.956,
Glaserite                          type=,NaK3(SO4)2,246.23,
Glauberite                         type= sulfate,Na2Ca(SO4)2,101.12,
Goethite                           type=,FeOOH,20.82,
Greenalite                         type=,Fe3Si2O5(OH)4,115.0,
Gypsum                             type= sulfate,CaSO4:2H2O,74.69,
Halite                             type= halide,NaCl,27.015,
Hausmannite                        type= oxide,Mn3O4,0.0,
Hematite                           type=,Fe2O3,30.274,
Hemihydrate                        type= sulfate,CaSO4:0.5H2O,0.0,
Heulandite                         type=,Fe3Si2O5(OH)4,0.0,
Hexahydrite                        type= sulfate,MgSO4:6H2O,132.58,
Huntite                            type= carbonate,CaMg3(CO3)4,122.9,
Hydromagnesite                     type=,Mg5(CO3)4(OH)2:4H2O,208.0,
Hydroxylapatite                    type=,Ca5HO13P3,163.0,
Hydrozincite                       type=,Zn5(CO3)2(OH)6,0.0,
Illite                             type=,K0.6Mg0.25Al1.8Al0.5Si3.5O10(OH)2,139.346,
Iron                               type= native,Fe,7.092,
Jarosite                           type=,KFe3(SO4)2(OH)6,156.75,
Jarosite-Na                        type=,NaFe3(SO4)2(OH)6,168.42,
K-Feldspar                         type=,KAlSi3O8,108.87,
K2B4O7:4H2O                        type= borate,K2B4O7:4H2O,0.0,
K2CO3                              type= carbonate,K2CO3,80.88,
K2CO3:1.5H2O                       type= carbonate,K2CO3:1.5H2O,0.0,
K2HPO4                             type=,K2HPO4,0.0,
K2O                                type= oxide,K2O,0.0,
K2Si4O9                            type=,K2Si4O9,0.0,
K3AlCl6                            type=,K3AlCl6,0.0,
K3AlF6                             type=,K3AlF6,0.0,
K3H(SO4)2                          type=,K3H(SO4)2,0.0,
K3NpO2(CO3)2                       type=,K3NpO2(CO3)2,0.0,
K3PO4                              type=,K3PO4,0.0,
K8H4(CO3)6:3H2O                    type= carbonate,K8H4(CO3)6:3H2O,0.0,
Kainite                            type= sulfate,KMgClSO4:3H2O,115.3,
KAl(SO4)2                          type= sulfate,KAl(SO4)2,0.0,
KAl(SO4)2:12H2O                    type= sulfate,KAl(SO4)2:12H2O,0.0,
KAl(SO4)2:3H2O                     type= sulfate,KAl(SO4)2:3H2O,0.0,
KAlCl4                             type=,KAlCl4,0.0,
Kalicinite                         type= carbonate,KHCO3,46.14,
Kaolinite                          type=,Al2Si2O5(OH)4,99.52,
KB5O8:4H2O                         type= borate,KB5O8:4H2O,0.0,
KBr                                type=,KBr,0.0,
KClO4                              type=,KClO4,0.0,
KFe3(CrO4)2(OH)6                   type=,KFe3(CrO4)2(OH)6,0.0,
KH2PO4                             type=,KH2PO4,0.0,
KI                                 type=,KI,0.0,
Kieserite                          type= sulfate,MgSO4:H2O,56.6,
KMgCl3:2H2O                        type= halide,KMgCl3:2H2O,0.0,
KNaCO3:6H2O                        type= carbonate,KNaCO3:6H2O,0.0,
KNpO2CO3                           type=,KNpO2CO3,0.0,
Kogarkoite                         type=,Na3SO4F,0.0,
KOH                                type=,KOH,0.0,
KTcO4                              type=,KTcO4,0.0,
Labile_Salt                        type= sulfate,Na2Ca5(SO4)6:3H2O,0.0,
Lansfordite                        type= carbonate,MgCO3:5H2O,100.8,
Laumontite                         type=,K0.2Na0.2Ca1.8Al4Si8.0O24:8.0H2O,406.4,
Lawrencite                         type= halide,FeCl2,40.085,
Leonhardtite                       type=,MgSO4:4H2O,95.74,
Leonite                            type=,K2Mg(SO4)2:4H2O,166.3,
Lime                               type= oxide,CaO,16.764,
Lopezite                           type=,K2Cr2O7,109.93,
Magnesite                          type= carbonate,MgCO3,28.018,
Magnetite                          type= oxide,Fe3O4,44.524,
Malachite                          type=,Cu2CO3(OH)2,54.86,
Manganese                          type= native,Mn,7.354,
Manganite                          type=,HMnO2,20.45,
Manganosite                        type=,MnO,13.221,
Maximum_Microcline                 type=,KAlSi3O8,108.741,
Melanterite                        type= sulfate,FeSO4:7H2O,0.0,
Mercallite                         type=,KHSO4,58.59,
Mesolite                           type=,Na.676Ca.657Al1.99Si3.01O10:2.647H2O,171.7,
Mg(NO3)2                           type=,Mg(NO3)2,0.0,
Mg2(OH)3Cl:4H2O                    type=,Mg2(OH)3Cl:4H2O,0.0,
MgBr2                              type=,MgBr2,0.0,
MgCl2:2H2O                         type=,MgCl2:2H2O,0.0,
MgCl2:4H2O                         type=,MgCl4:2H2O,0.0,
MgCl2:H2O                          type=,MgCl2:H2O,0.0,
MgI2                               type=,MgI2,0.0,
MgMoO4                             type=,MgMoO4,0.0,
MgOHCl                             type=,MgOHCl,33.23,
MgSO4                              type=,MgSO4,0.0,
MgUO4                              type=,MgUO4,0.0,
Minnesotaite                       type=,Fe3Si4O10(OH)2,147.86,
Mirabilite                         type= sulfate,Na2SO4:10H2O,219.8,
Misenite                           type= sulfate,K8H6(SO4)7,0.0,
Mn(OH)2(am)                        type=,Mn(OH)2,22.36,
MnCl2:4H2O                         type= halide,MnCl2:4H2O,98.46,
MnSO4                              type=,MnSO4,0.0,
Molybdite                          type=,MoO3,0.0,
Molysite                           type=,FeCl3,55.855,
Montmorillonite-Ca                 type=,Ca0.165Mg0.33Al1.67Si4O10(OH)2,133.07,
Montmorillonite-H                  type=,H0.33Mg0.33Al1.67Si4O10(OH)2,132.216,
Montmorillonite-K                  type=,K0.33Mg0.33Al1.67Si4O10(OH)2,137.455,
Montmorillonite-Mg                 type=,Mg0.495Al1.67Si4O10(OH)2,132.029,
Montmorillonite-Na                 type=,Na0.33Mg0.33Al1.67Si4O10(OH)2,134.03,
MoO2Cl2                            type=,MoO2Cl2,0.0,
Mordenite                          type=,Ca.2895Na.361Al.94Si5.06O12:3.468H2O,0.0,
Na2CO3:7H2O                        type=,Na2CO3:7H2O,153.71,
Na2CrO4                            type=,Na2CrO4,0.0,
Na2CrO4:4H2O                       type=,Na2CrO4:4H2O,0.0,
Na2MoO4                            type=,Na2MoO4,0.0,
Na2O                               type= oxide,Na2O,0.0,
Na2SO4(Sol-3)                      type=,Na2SO4,0.0,
Na2U2O7                            type=,Na2U2O7,95.34,
Na2UO4(alpha)                      type=,Na2UO4,0.0,
Na3H(SO4)2                         type=,Na3H(SO4)2,0.0,
Na3NpF8                            type=,Na3NpF8,0.0,
Na3NpO2(CO3)2                      type=,Na3NpO2(CO3)2,0.0,
Na4Ca(SO4)3:2H2O                   type=,Na4Ca(SO4)3:2H2O,0.0,
Na4UO2(CO3)3                       type=,Na4UO2(CO3)3,149.314,
NaB5O8:5H2O                        type= borate,NaB5O8:5H2O,0.0,
NaBO2:4H2O                         type= borate,NaBO2:4H2O,0.0,
NaBO2:NaCl:2H2O                    type=,NaBO2:NaCl:2H2O,0.0,
NaBr                               type=,NaBr,32.12,
NaClO4                             type=,NaClO4,0.0,
Nahcolite                          type=,NaHCO3,38.62,
NaI                                type=,NaI,0.0,
NaNO2                              type=,NaNO2,0.0,
NaNpO2CO3                          type=,NaNpO2CO3,0.0,
NaNpO2CO3:3.5H2O                   type=,NaNpO2CO3:3.5H2O,0.0,
NaOH                               type=,NaOH,0.0,
NaTcO4:4H2O                        type=,NaTcO4:4H2O,0.0,
Natrite                            type=,Na2CO3,0.0,
Natrolite                          type=,Na2Al2Si3O10:2H2O,0.0,
Natron                             type=,Na2CO3^10H2O,195.99,
Nd(OH)3                            type=,Nd(OH)3,0.0,
Nd(OH)3(am)                        type=,Nd(OH)3,0.0,
Nd(OH)3(c)                         type=,Nd(OH)3,0.0,
Nd2(CO3)3                          type= carbonate,Nd2(CO3)3,0.0,
Nd2O3                              type= oxide,Nd2O3,0.0,
NdF3:0.5H2O                        type=,NdF3:0.5H2O,0.0,
NdOHCO3                            type=,NdOHCO3,0.0,
NdPO4:10H2O                        type=,NdPO4:10H2O,0.0,
Neodymium                          type= native,Nd,20.57,
Neptunium                          type= native,Np,0.0,
Nesquehonite                       type= carbonate,MgCO3:3H2O,74.79,
NH4Cl                              type=,NH4Cl,0.0,
NH4ClO4                            type=,NH4ClO4,0.0,
NH4I                               type=,NH4I,0.0,
Ni2P2O7                            type=,Ni2P2O7,70.73,
Ni3(PO4)2                          type=,Ni3(PO4)2,83.361,
Ni4CrO4(OH)6                       type=,Ni4CrO4(OH)6,0.0,
Nickel                             type= native,Ni,6.588,
Nickelbischofite                   type=,NiCl2:6H2O,123.15,
NiCl2:4H2O                         type=,NiCl2:4H2O,0.0,
NiCO3                              type=,NiCO3,0.0,
NiCr2O4                            type=,NiCr2O4,0.0,
NiF2:4H2O                          type=,NiF2:4H2O,0.0,
NiMoO4                             type=,NiMoO4,0.0,
NiSO4:7H2O                         type=,NiSO4:7H2O,126.6,
Niter                              type=,KNO3,0.0,
Nontronite-Ca                      type=,Ca.165Fe2Al.33Si3.67H2O12,135.85,
Nontronite-H                       type=,H.33Fe2Al.33Si3.67H2O12,0.0,
Nontronite-K                       type=,K.33Fe2Al.33Si3.67H2O12,140.235,
Nontronite-Mg                      type=,Mg.165Fe2Al.33Si3.67H2O12,134.809,
Nontronite-Na                      type=,Na.33Fe2Al.33Si3.67H2O12,136.81,
Np(OH)4(am)                        type=,Np(OH)4,0.0,
Np2O5                              type=,Np2O5,0.0,
NpCl4                              type=,NpCl4,0.0,
NpF4                               type=,NpF4,0.0,
NpF5                               type=,NpF5,0.0,
NpO2(cr)                           type=,NpO2,24.22,
NpO2(NO3)2:6H2O                    type=,NpO2(NO3)2:6H2O,0.0,
NpO2CO3                            type=,NpO2CO3,0.0,
NpO2OH(am)                         type=,NpO2OH,0.0,
"NpO2OH(am,aged)                    type=",NpO2OH,0.0,
NpO3:H2O                           type=,NpO3:H2O,0.0,
NpOCl2                             type=,NpOCl2,0.0,
Oxychloride-Mg                     type=,Mg2Cl(OH)3:4H2O,0.0,
Palygorskite                       type=,H18Mg2.84O30Si7.73Al1.8,0.0,
Pentahydrite                       type= sulfate,MgSO4:5H2O,0.0,
Pentasalt                          type= sulfate,K2Ca5(SO4)6:H2O,0.0,
Periclase                          type= oxide,MgO,11.248,
Phillipsite                        type=,K0.7Na0.7Ca1.1Al3.6Si12.4O32:12.6H2O,609.2,
Picromerite                        type= sulfate,K2Mg(SO4)2:6H2O,197.5,
Pirssonite                         type= carbonate,Na2Ca(CO3)2:2H2O,102.3,
Plutonium                          type= native,Pu,0.0,
Polyhalite                         type=,K2MgCa2(SO4)4^2H2O,218.1,
Portlandite                        type= hydroxide,Ca(OH)2,33.056,
Powellite                          type=,CaMoO4,0.0,
"Pu(HPO4)2(am,hyd)                  type=",Pu(HPO4)2,0.0,
Pu(OH)3                            type=,Pu(OH)3,0.0,
Pu(OH)4(am)                        type=,Pu(OH)4,0.0,
Pu2C3                              type=,Pu2C3,0.0,
Pu2O3                              type=,Pu2O3,0.0,
Pu3C2                              type=,Pu3C2,0.0,
PuC0.84                            type=,PuC0.84,0.0,
PuCl3:6H2O                         type=,PuCl3:6H2O,0.0,
PuCl4                              type=,PuCl4,0.0,
PuF3                               type=,PuF3,0.0,
PuF6                               type=,PuF6,0.0,
PuO1.61                            type=,PuO1.61,0.0,
PuO2(cr)                           type=,PuO2,23.83,
PuO2(NO3)2:6H2O                    type=,PuO2(NO3)2:6H2O,0.0,
PuO2(OH)2:H2O                      type=,PuO2(OH)2:H2O,0.0,
PuO2CO3                            type=,PuO2CO3,0.0,
PuOCl                              type=,PuO2Cl,0.0,
PuOF                               type=,PuO2F,0.0,
"PuPO4(s,hyd)                       type=",PuPO4,0.0,
Pyrolusite                         type= oxide,MnO2,17.181,
Pyrophyllite                       type=,Al2Si4O10(OH)2,126.6,
Quartz                             type= oxide,SiO2,22.688,
Rhodochrosite                      type=,MnCO3,31.075,
Ripidolite-14A                     type=,Mg3Fe2Al2Si3O10(OH)8,209.634,
Ripidolite-7A                      type=,Mg3Fe2Al2Si3O10(OH)8,215.38,
Rutherfordine                      type=,UO2CO3,0.0,
Saponite-Ca                        type=,Ca.165Mg3Al.33Si3.67O10(OH)2,134.359,
Saponite-H                         type=,H.33Mg3Al.33Si3.67O10(OH)2,133.506,
Saponite-K                         type=,K.33Mg3Al.33Si3.67O10(OH)2,138.745,
Saponite-Mg                        type=,Mg3.165Al.33Si3.67O10(OH)2,132.602,
Saponite-Na                        type=,Na.33Mg3Al.33Si3.67O10(OH)2,135.32,
Schoepite                          type=,UO3:2H2O,66.08,
Scolecite                          type=,CaAl2Si3O10:3H2O,0.0,
Sellaite                           type= halide,MgF2,19.61,
Sepiolite                          type=,Mg4Si6O15(OH)2:6H2O,285.6,
Sepiolite(am)                      type=,Mg4Si6O15(OH)2:6H2O,285.6,
Siderite                           type= carbonate,FeCO3,29.378,
SiO2(am)                           type= oxide,SiO2,29.0,
Smectite-high-Fe-Mg                type=,Ca.025Na.1K.2Fe++.5Fe+++.2Mg1.15Al1.25Si3.5H2O12,139.51,
Smectite-low-Fe-Mg                 type=,Ca.02Na.15K.2Fe++.29Fe+++.16Mg.9Al1.25Si3.75H2O1,139.602,
Soda_Niter                         type=,NaNO3,0.0,
Sodium                             type= native,Na,23.812,
Sr(OH)2                            type= oxide,Sr(OH)2,0.0,
SrBr2                              type=,SrBr2,0.0,
SrCl2                              type=,SrCl2,0.0,
SrF2                               type=,SrF2,0.0,
SrI2                               type=,SrI2,0.0,
SrMoO4                             type=,SrMoO4,0.0,
SrO                                type= oxide,SrO,0.0,
Stellerite                         type=,Ca2.0Al4.0Si14.0O36:14.0H2O,665.5,
Stilbite                           type=,Ca1.019Na.136K.006Al2.18Si6.82O18:7.33H2O,0.0,
Strontianite                       type= carbonate,SrCO3,39.01,
Sylvite                            type= halide,KCl,37.524,
Syngenite                          type=,K2Ca(SO4)2^H2O,124.2,
Tachyhydrite                       type= halide,Mg2CaCl6:12H2O,203.78,
Talc                               type=,Mg3Si4O10(OH)2,136.25,
Tarapacaite                        type=,K2CrO4,69.43,
Tc2O7                              type=,Tc2O7,0.0,
Tc2O7:H2O                          type=,Tc2O7:H2O,0.0,
TcO2                               type=,TcO2,0.0,
TcO2:1.6H2O                        type=,TcO2:1.6H2O,0.0,
Technetium                         type= native,Tc,0.0,
Th(OH)4(am)                        type=,Th(OH)4,0.0,
Th(SO4)2                           type=,Th(SO4)2,100.39,
Th0.75PO4                          type=,Th0.75PO4,0.0,
Thenardite                         type= sulfate,Na2SO4,53.33,
Theophrastite                      type=,Ni(OH)2,22.34,
Thermonatrite                      type= carbonate,Na2CO3:H2O,54.92,
ThF4                               type=,ThF4,48.74,
ThF4:2.5H2O                        type=,ThF4:2.5H2O,0.0,
ThO2(am)                           type=,ThO2,0.0,
ThO2(cr)                           type=,ThO2,0.0,
Thorium                            type= native,Th,19.83,
Trona                              type=,Na3H(CO3)2^2H2O,0.0,
Trona-K                            type=,K2NaH(CO3)2:2H2O,0.0,
U(HPO4)2:4H2O                      type=,U(HPO4)2:4H2O,0.0,
U(OH)2SO4                          type=,U(OH)2SO4,0.0,
U(OH)4(am)                         type=,U(OH)4,0.0,
U(SO3)2                            type=,U(SO3)2,0.0,
U(SO4)2                            type=,U(SO4)2,0.0,
U(SO4)2:4H2O                       type=,U(SO4)2:4H2O,0.0,
U(SO4)2:8H2O                       type=,U(SO4)2:8H2O,0.0,
U2O3F6                             type=,U2O3F6,0.0,
U3O5F8                             type=,U3O5F8,0.0,
UCl2F2                             type=,UCl2F2,0.0,
UCl3F                              type=,UCl3F,0.0,
UCl4                               type=,UCl4,0.0,
UCl6                               type=,UCl6,0.0,
UClF3                              type=,UClF3,0.0,
UF4                                type=,UF4,46.88,
UF4:2.5H2O                         type=,UF4:2.5H2O,0.0,
UF6                                type=,UF6,0.0,
UI4                                type=,UI4,0.0,
UO2(cr)                            type=,UO2,0.0,
UO2(NO3)2                          type=,UO2(NO3)2,0.0,
UO2(NO3)2:2H2O                     type=,UO2(NO3)2:2H2O,0.0,
UO2(NO3)2:3H2O                     type=,UO2(NO3)2:3H2O,0.0,
UO2(NO3)2:6H2O                     type=,UO2(NO3)2:6H2O,178.88,
UO2(NO3)2:H2O                      type=,UO2(NO3)2:H2O,0.0,
UO2(OH)2(beta)                     type=,UO2(OH)2,51.31,
UO2.3333(beta)                     type=,UO2.3333,0.0,
UO2.6667                           type=,UO2.6667,0.0,
UO2Cl2                             type=,UO2Cl2,0.0,
UO2Cl2:3H2O                        type=,UO2Cl2:3H2O,0.0,
UO2Cl2:H2O                         type=,UO2Cl2:H2O,0.0,
UO2ClOH:2H2O                       type=,UO2ClOH:2H2O,0.0,
UO2F2                              type=,UO2F2,0.0,
UO2F2:3H2O                         type=,UO2F2:3H2O,0.0,
UO2FOH:2H2O                        type=,UO2FOH:2H2O,0.0,
UO2FOH:H2O                         type=,UO2FOH:H2O,0.0,
UO2HPO4:4H2O                       type=,UO2HPO4:4H2O,0.0,
UO2SO3                             type=,UO2SO3,0.0,
UO2SO4                             type=,UO2SO4,0.0,
UO2SO4:2.5H2O                      type=,UO2SO4:2.5H2O,0.0,
UO2SO4:3.5H2O                      type=,UO2SO4:3.5H2O,0.0,
UO2SO4:3H2O                        type=,UO2SO4:3H2O,108.34,
UO3(alpha)                         type=,UO3,0.0,
UO3(beta)                          type=,UO3,34.46,
UO3(gamma)                         type=,UO3,0.0,
UO3:.9H2O(alpha)                   type=,UO3:.9H2O,0.0,
UOCl2                              type=,UOCl2,0.0,
UOF2                               type=,UOF2,0.0,
UOF2:H2O                           type=,UOF2:H2O,0.0,
UOFOH                              type=,UOFOH,0.0,
UOFOH:.5H2O                        type=,UOFOH:.5H2O,0.0,
UP2O7                              type=,UP2O7,0.0,
Uranium                            type= native,U,0.0,
Uranophane(alpha)                  type=,Ca(UO2SiO3OH)2:5H2O,251.336,
US2                                type=,US2,0.0,
US3                                type=,US3,0.0,
Villiaumite                        type=,NaF,0.0,
Whitlockite                        type=,Ca3(PO4)2,0.0,
Witherite                          type=,BaCO3,45.81,
Zinc                               type= native,Zn,9.162,
Zincite                            type=,ZnO,14.338,
Zn(BO2)2                           type=,Zn(BO2)2,0.0,
Zn(ClO4)2:6H2O                     type=,Zn(ClO4)2:6H2O,0.0,
Zn(NO3)2:6H2O                      type=,Zn(NO3)2:6H2O,0.0,
Zn(OH)2(beta)                      type=,Zn(OH)2,0.0,
Zn(OH)2(epsilon)                   type=,Zn(OH)2,0.0,
Zn(OH)2(gamma)                     type=,Zn(OH)2,0.0,
Zn2(OH)3Cl                         type=,Zn2(OH)3Cl,0.0,
Zn2SO4(OH)2                        type=,Zn2SO4(OH)2,0.0,
Zn3O(SO4)2                         type=,Zn3O(SO4)2,0.0,
Zn5(NO3)2(OH)8                     type=,Zn5(NO3)2(OH)8,0.0,
ZnBr2:2H2O                         type=,ZnBr2:2H2O,0.0,
ZnCl2                              type=,ZnCl2,0.0,
ZnCl2(NH3)2                        type=,ZnCl2(NH3)2,0.0,
ZnCl2(NH3)4                        type=,ZnCl2(NH3)4,0.0,
ZnCl2(NH3)6                        type=,ZnCl2(NH3)6,0.0,
ZnCO3:H2O                          type=,ZnCO3:H2O,0.0,
ZnCr2O4                            type=,ZnCr2O4,44.03,
ZnF2                               type=,ZnF2,20.88,
ZnSO4:6H2O                         type=,ZnSO4:6H2O,0.0,
ZnSO4:7H2O                         type=,ZnSO4:7H2O,0.0,
ZnSO4:H2O                          type=,ZnSO4:H2O,0.0,
ZrO2                               type=,ZrO2,0.0,
